Flag = gWT ZYv za gdT WbR ZSX ZZa Ghr WWZ gbQ ZZJ te GRd Nz dnF gjI gdk gYH GYz dAA GrQ ZZb ZnC GWT Ggg Zbv dnc Wqq qrh WqO gbU grQ aa gVP dGT GnL gZE gQl dbE qZH ay Wqj dqM tu gZB gdo gds zi WYq qji Gbm qjt GWx qZF Zrn dnT gQN qQa gVd WGu qGX dgq ZQQ ZVf ZZs ZVt ty aK aO gQz dbO gYo ZWJ qgi dQD gjZ qVs dGY drd qWh dhd qrQ GGF zD Wnv qbW qhA gRZ dby ZqW gQB dGg Gqj WZl ZYY dGK WQo WAW ZQU qYL Zde ZWn zm dVL dVE Zgo ZSP

Each character is a digit from 0 to 9. Lowercase and uppercase versions of the same letter may represent different numbers.
XhbjdVWJrx & wfadFzMvGN ^ whEXQlOJCp & ejlrEDdXHv | cTIDhytrmZ & MzINFEvykx & WJFuaNlmBt | FTmNyYvdpl + FrUxEwkpgD | hwugYqGfQW = TCTDPQksKZ
RmKzynVjMN ^ McHENXWOSI | mbnZfFNPxr & XdsMZuUfGI | myKDOSahQk & HVptPkKQGh ^ metFYJARgu & LFkZaGpyzt & AkQrdxfPiR & XFVHidPyAa = yUyfS
TvHuCejrNB ^ KfZEuAShaz + lFAfEGPHUs & GswzUFRJZp & crnvyiLEHq ^ MGLASjUViQ + KCdmjTgJSi | hXSkgtIzOM ^ cVIDzobaGi + WaVsxLBjIG = qmlLJvsQWrF
IkwgQyWVRt + kfNabKRjem ^ JlMLBNQgFq ^ RobeHvNiYu | kzmcQGwoxE | XmHlhaNCDc + cCmaUPswdl ^ IJqFGlxjnU & ZfBhjyVJKX | HeRAtVQdZf = LmzuZKlSZz
eyGtPdwoqL + SFOqGNisYI | OYucEbJrKH ^ MSDTnhVJBY & mIcEhVBOpw | eHqCnBUMNY + dvswETgNoe | KUrCcWLNTe | tXPTIscwAN & lnGwaEiSFI = FjWwzBOSXT
DYvBaxksUQ & csliOKuyEI ^ NrmbpOtFny + LGXOaqbPDh ^ kDbQNELotm & XQhTwktUmf + tkKpIoaymE & XVpWmawxCt & mzkCGUyhYs + CXHUkTrNJq = NEghICKwMQ
kbjslJQLSd | eoPVTpXNvd | GFXcCwolBq ^ euAIyKWUvH + dSfMwOlACJ & AVrwFefXob | gYUMRyqbEa | GyqbjcBCPh & ZgUtYHFVDS ^ sFCrSqndVo = SseiXHEDwc
GzMEacnOLo + iluZrhwyPv + asbYBoZSki & wtaoVJeluG | gBytjXbzlM ^ CnpSumXiAh ^ wAMoqxCXjv | kbvGUVzJKD + HgwVkdmznv + GHDsyTVYQM = qIFMxIcephW
oLCiZMKBQN & wylkcpeRQn + WACPefpJiI | XUeGyiWZmd + HEcuteLaxi & UzgliRMVfe & IwmlYyEitR | eAYcUyNnLl ^ XRyVTcdlgh ^ RTDsNQzcPE = ixhLmlnGLx
hWHGSUjmqc & fhMzqbDrwK | mvsSYAkdKV & zdvpQwmaeU + gljHTEQuVv ^ oFmqnihDLB + gmqyrcTKnJ ^ WHxXYRyOnJ + fJOdqtiFcW + JfNxTMbKnF = sbIWEsseFNv
iOCvHUjkpL ^ FntvPZVcaJ | kxDNMXZIrb | NiHkVgWnSv & LfhguabREI + pvLEoJgKMx ^ TNcwPzWbUL + RwrMUotBka ^ lWnVOGKdTf | XlgdbzsCiq = WTDBTwPCqXf
xdWjobYMZS + vBGqobNJYn | XWduCwvZGo ^ tKiyXNDQlP ^ phDiHAZePL + FKpSBwUHkx | NzpLKtrhxb + mZVUKbaDrj | ohFfjpikzM | TzfLsxkERe = RoiLnLFfqHR
XxNELnCkzt ^ lAGdImwRva | zRWtwJNEOZ | rtkegWzKhu ^ OgAdDZJIan + CBnqJxPkSV & qLuVeRaAon | drKFzmvxJt | tYEXUjclwF + BomWrgVZMS = WTDrvuwpWYt
MADhKZoxvL + oBCMKfHGXy | OxFacBsukn & RGLjrfqdUE + AjiVrgfUzR + CrHDlntORX | gxotKMcQqn & casMjivQYL | MucxdVbwkt & eiTXsvqxRd = GOFwhTiSg
JWAYgnsPGt | kfXVivbyaM | HgJFtYdZkC & XtKQpTUaLA & ZvNPXLVpqk | TSQqrFRnYk & PyIWhVFLJK + DIMyuQFUqK & yljpBQaGKu + KJMfsxZlBk = ZXByyWEzBnp
OZaULyutRW ^ XUeGhZFnVy + erEmhcGQJT & ESroVyzGCH + UcQgizbRax + qWwMopVBvQ | LtxrbZqnSW | NljXMzoViA & vSndwJMUmY + FbeRvlSIQC = CYZFcIHEgD
WpRrFdLvfG + oyrhLVJxOG + wdSGUKZOWM & CvcItWRYpy + EVPkqQJOvb ^ HmyAsYJqfW | OPfNwinekM & OdDyfTinaE & xSNnVwePjH ^ KJYXNsgCPq = GbNoSkvxwHD
rjIdHnTBfu + GIOwXpxVeU + FdkDANeysc ^ RkcOLSTAFz | tbRaIULsOn + dYejHuXJKM + KHSnOCAiJI & JKrtTNOeyL & CeaTFbtzKW + EcihgMKYnL = EpFCizscGQ
CYLFbWdmXR & scQltmfGWo ^ dyCoTRHzAP ^ mNntyBsYAj + LuFyGxUojm ^ FjPrwmTKde ^ RrqJISiEzg & fysNBQhEVv ^ BueqvpMsmi ^ SwHjiWJArV = opkOwYgt
xswRepLiMX | kmTywxIXbl | CbDMSHfjsc | kCnyaRuOLQ & qjfnEdsZzB & pUmxaOysuI | JmuhURdDlO & DuyJSRnCVE + aFXZdfqYRB ^ ePltcSLpXW = qBwqGMPMkFu
JqlCyeuxPS ^ qXZCISRsow + IGaySXqKmv | kKMVoUhQlC & KtuiWLoHNb ^ KOpSjChcoT | lvgmsrXibj & tWnsKLzUMv & yZwSPJHgbU & UeCbMszERy = rZYnRRw
sIXwntRgzh | WrnwmPoxHG + KBGAciWJHh & atiqWehJzF + ZdPJoXELgF ^ RsbTKjUpNa + qEBviAWecd ^ lHEtwbohKd | dCSJofZbEz & LzKRxJBNWl = WpSnXnRUBo
omzEykeifQ & JzTlWFCbIi + fNFejsaMTi | tNOVYeIyoT | mvJpryYIVt ^ sJmOBZHewb & PYqXzpotbM | EzwxpWrmvh & oMqYGVIZva + BwdreLGZpY = dniGsfhMzpQ
mRCNaiUOuo | CpLqbazIxD + oRMLkieBFA + KaljkxJDhO | pJlmKhfeyZ | WBqbdvKNre + NmuywhATev & PIbKSNtXuw + sReHQuqcaM + XROmUIKjEM = vynnjSdkzM
SVGKnOPkZB ^ FUyLIXVlBa ^ KEgUvzyQJp & XSmLPWAFjo | KaYmMyVjgL + oZAShBbsfH & xDTIyvBVUl + yGoBiXPCLH + PyixSgQEaC + AhNadcDYWm = WJHLQoqVlaR
tMYcaOhPJN | ZjmKdcCOrl + DmITBcHfnA + UovJHugsWQ + NPKHMZXDfv & sJZknOrxmN ^ trbmNkcCQK | uJoBbSLkxN & EMoSJupZBz + myTFQHVIsL = qLhWFzLVaAk
lpXUMiecvo | WuBQsvGeth & NECAipBVnj & MckaWKruDA + hIeTZLsaXS & xPbSUtXLkr + WcCFdyXsLv | MDWIJEdoTv | CKOhUxRZwP ^ UpSvtDEryA = ZrjqTEyipGP
hgMNfGdAlF & hfZwIcouGP + uzjxveIpNk ^ NIfEAyFlMZ | vWGuaNgrXY | JPqfiSLCWV & vypJHBXkWT | CQOPcABgnZ | XtYFPfBkey ^ iHqWChnLgQ = tyBuaTzgLs
fczEjskBtZ | PhZTpBQRxA | tcgmBKMLWw & IMNnmPAJrw & OJyUsjivVI | SxzvGRAmVr | LlKfRwkbyz ^ haxRJyNOlb + sfMRSNUEVr | DvzIprhPlq = gpxVLxfvTXG
OwjTDEJFlK | xoUFCsNGMR ^ MknQFdGrWz + umwraCvWZY | BQqeyPCcOZ & GMHhcYlAEK | KPzlrWMBkE & OcQPvMlfhH ^ pPEVARWLCO + wbGmKgXzfo = dVDJhVTHVrK
JmHdYQSuGC + vDMuWkyPYG ^ kbDrXjwKLo | xsSYmJaRyD | uFrXpzqZAQ | vYxabDKopg ^ ZKXpsCNkWr | PfWRKtYkpT | TYvmQyCbrN | fCFJWmXgbv = GDZghypnFqz
fPaESMjZdJ + zuLoFVlIjr | FuwPiOzSpj | UiDxymGguR ^ yPIRAzJwLW ^ LTevbVRtNn & SoJBsRZkxW | fUiqwpOzgE & KlfTzGsUpv ^ vJXDNdQFnh = xoJRJOEWJR
sUzrIJxNtc | ZlHXRpFJQj & xJGnwbYlus | zerFluPtqh | zwMxSXoQCT ^ qREvDbLdNk | IGhfrAgmZF | oypdOmTLPf + XHZAkmqFMz + qKNhsHRXfi = rRXUGtoLkGO
UcjwFyECRX + zcqLHUJwaS ^ WmuUrXCPVJ + rWISbPeGnA & GIyJrAzkHj + GfnwLZmkjX | FCPHjYQLWX + rmyABNOeKG ^ NLvCJghXkj | RapEIzLinX = GfKEzWdoCQs
iRhcOHyCqk | kgmQRuDhza & pwQyBVnmDA ^ BRdHNJWPKU & UtYvsRiMbh + aNGUoMRkcy + CbDHMViweI ^ rhbgEkiVZY & tIeUEMLxir ^ mGzdTxnwlC = iWsoboPGwl
tswkoLaRFe + GCzbNHlanY ^ SYGCkoBAWs | lAMPWkFqaB | flDzhAFLJj ^ wVaJSAqyZh + RteJCQIyGr + AvuOSNGeoL | NgGqXZtcCB + kzWPRrAyLH = xsXvjwpEbVQ
XNoYGQFjMy | HmAfuQilTP | EOmAcoPHgu + BxQsEAHbWk & gVcJtjnhkG + sMaiSAJtmz ^ dDiOrNzSMY + fNvLGSFtcx + zDkiarSvpg | BVfeuxzoRw = RXTAAZoBrpe
mkuHUvxGlN | ciAnqdfvSu & DsvXdbUIQS & NLQfnpRbDG ^ KZmTBAUstj & vICKFzAEcB + fowjbFBDHP & xWijHRQAGD ^ hWIOlwbakn | kRKcECAuxo = wheEhqmYkD
LCfDTOMBnu + vplwiszbyg & weLmXJNhSR | whNucMljvZ & XNWdIOfqbs ^ XzdfErhBGT & BvamQGhDfY & CLtvlcyVkD & FneDNMURab ^ CjKLlXqysO = KzLZgdMVgZ
oXGhxwzCBP ^ HYTxndpDUr | DAduCeRzja + WgmlMZRUcH & qSnAJkNdPL & CNsDaXZBxd | MdiqwlHaWC + axoTuZpQMO ^ DRGhLwElFK + JtISwEnKhf = WNtZpnvkIqx
WmBvAgShMH ^ qpmHVYSGRL + DRwmrayYCx ^ mfUhMiPEwF & zyDKGcniSh & rECLIMesdR ^ JjkxIXZUGW & NrvpStEnAm + LRPqBnvdzm & ORApwtQSXF = MrtTjznJKQ
aTNUZMSLiK | GJKCQhidEe & IHDxOyBeSi | OEjSivgkRw & AIFZVzTHtC + twAKnEbNkF & RZGVBzEcbs + RfCTUZIFdq & rpKOzAhPlW ^ xIvZpNHUfS = ZdOiRAQefR
GETexQbVag + SgBbsNhkFw & XmeEfCZAOM + iugjwzdeqU | CkwHlMxEoF ^ dKEUxoIBve ^ mRQaioKuNh + xZTJFVcErD | seckoYxZUy + zcDtnhXFPf = RBBAYkMRmPe
XjnFozrdai ^ TMLjBbkuKl ^ tSTgAUiMCB + GuMZFoKjcz | BnROkJCyuj | ekSJzwOfWY | zsDIlPmyBe & umSzIAUdWk + uEqhmLjZyJ ^ AlmviwrWuI = qXScOPfJCae
fjxDkzivsE ^ GjSdrBbMNm ^ GdsYASwHRN + aFktuUmsJj + xbuntayzQv ^ oEDgqGaIke + NTMkuzXHUj + TtUKjkBJZL & CEiUkefwTL & rpWPxVXFLe = j
CjGieSLyzW | iDVgoWdMnc ^ xnaXfcJeHy | vtuDjTzFHy & JmAWQgHXyj ^ GZkYVWKucz | EkWdhnwXPu ^ ozMbUBOsLQ | zlYFwjXPZf | DhonTyWAPC = qTYJwgYySLN
RmEfXjFrsn ^ NJUexPIzuq + UJhTDHZXcG ^ HcQAfYSKMW ^ XDliOaJyTZ ^ LZwIySVupT + NQjDLAtlzw & MJRFBZtifu ^ tsjLXiclVD | TnpPgomCJs = WHtLaHMhCAD
mewrgMfcyT | zGQRPmclLD & KPDezFIHNy ^ styAFOrwko & EKeqJVYjny | edDNGbUTpa + lwLqvZNdpY | GrlIfjhFeE ^ NXaKnfBSpA | hZPDsupEcF = MRpjKJeRfx
kbqiJFMHZd ^ LsTgAtCyhf ^ HbTmpzMPtv & hGSboeQYlx ^ DqaHSMPuOy & PVNSFhGcxj ^ yWdepmMvnb ^ kMIhQjnTDR | ZIJQwcTFSP | fWLCOoYAkw = JPmNtlMlgi
BqPQUlksvg & gOjsZDtTpA + GjqMfDFPRW ^ vdXylMOxtN | CNhBFnGbmi ^ HwYWKlyrjM ^ xjFlkQzeyd & zRSQLMiDYa ^ uXdNUMsDYH | HBbDCgoInr = dosTyXItdWK
NlkKfaxFnh + aIxnAbHSUl | TEvysOdbiI ^ EnetVAzbvW + TrsoOepkXY ^ BatGjcXqTJ & LqWbgekmDY | ZNkoerIBnM + GYwdQqyepT & ofRKrWXUnN = MhafVjdjem
NOpEmBAvJT | NBlUFTmzJW ^ lpYVcRkLXo | ueiBRkhdfF & zQBXDnfZYl + KjwMsFiPOm & CTgtvdyeUB ^ MDaVOsJtUw & waxSDzdpUg ^ haBbARSeTI = TOIovpLBEI
DhVwGzndMr | lWHOsxBkmi | WpqXCYQiMj & kRFlctNSiE + ljOsQfDKNR + OsjPdDYyvU ^ RwPseNcMHD | BsNZKMlSxq & JAilOWRZef + iVtslXzGKR = qPXPnRDkWWt
SycANQbRiI + uTYxpHzSqh + RpPhauJXUq + eOQfwSDpvj + DOmIWKNreb | TOZdAjcNQF & gkEOIQGdtX ^ FtaoWbQmgz + ivDFImKsou ^ uiKoINzUDl = GkRLxzguzFM
MKCwtPoNEs | phvLyEwXeC & ImJEeSUnfY + HBSaoQMXAm + uDbXRoIUQE ^ vFjedAgySV | FGBPngTLjd & cjPEOQguKN & WCvtjNaPVH | UQmqadPOgR = UdMzZfLpTw
GfmnIyMDRb ^ RhHvrFTWen + AivNIkPfRG + kMTzwsjVCE + JNtUAWuxnM ^ ZXtaPiOSFU + ZkdWYUqFag + LOqyceMYwE | ZGVcUiXRkA | wtjCcyrhpf = XHFAHEYpOGa
WczLoKegfr + tJPkQHhCsl | HTWceKskGE | IkzQboAeJr ^ qQHzoWYEJi | WcCUYXGzMh ^ zLskDgYVwp | ySxULKGnqE ^ NVtieAkgvz | NsCucmfgFj = WvzMwhYGAWd
OZXbKxJvHf + OdbFmDlYhP & kbjwRSmWFL ^ ULCHhJcjiI & clSNDJXfOz ^ LtqMNXzBOF & TcdDnhOMWe & FQAUKhvLXG + BeTwoAclmu & KedyvjghqZ = dPZQrdPDt
NaLSXwPcJZ | SdJjtKifuU | NKXOazwgTy & OSsCYBHAGJ + qOmXDafvAr & ixJnHLyAvR & wFUKHMmkVf + JwFfgdLkMz ^ xOseTcQCMu | HcQCnrEjBY = PYTFyTpVGw
AejisquKoy + GgMSozUtZA | TAsajFxbQt ^ KuAYFiVJdz + lAcmXtTIJQ ^ odhIKAuCwS ^ IcMOBFlQzE + NXCnjbALpT + vdRztmMrhl + FVPzqyHTrp = xiBKGcWNjzq
LtPONsMaIl + DTYIbnixmZ ^ rpCEcyKIOb ^ dXfMRnYuPJ | sfagkcBEie ^ UespIrmwSv | WThHuQwtYi | iQFVZNKlkh ^ aTxqdcIwSZ | fTbAJoBCxV = uufnlUVLep
NJuxtIzRGs + CuogfRcWGi & mTDuXgeWOh | pJduleHFQA | pYGzgZsEUV | ahJIEGDpWn | SqDQPWCcbK & qOskpXmGFa & rqHGtWxbTo ^ BUzZVQRcWi = mdwNJXCjsu
